job_role,city,experience_years,experience_level,skills,salary_inr,education,company_size
Software Engineer,Delhi,4,Senior,"JavaScript, SQL",1262765,Bachelors,Large
Data Scientist,Pune,3,Junior,"SQL, JavaScript, Python, Java",1146011,Masters,Startup
Backend Developer,Bangalore,9,Lead,"React, Java, Python, JavaScript",1621214,Bachelors,Large
Data Scientist,Pune,6,Senior,"Python, SQL, Java",1356879,Bachelors,Medium
Data Scientist,Mumbai,5,Senior,"SQL, React, AWS",1604466,Bachelors,Medium
Frontend Developer,Delhi,5,Senior,"Python, Java, SQL",1258642,Masters,Startup
Frontend Developer,Delhi,2,Junior,"React, Python",1010835,Bachelors,Large
Data Scientist,Pune,10,Lead,"JavaScript, Java, AWS, React",1641567,Bachelors,Startup
Frontend Developer,Mumbai,4,Senior,"React, SQL",1261098,Bachelors,Medium
Frontend Developer,Bangalore,4,Senior,"JavaScript, React, SQL, Java",1333050,Masters,Startup
Frontend Developer,Mumbai,10,Lead,"JavaScript, Python, React",1903240,Masters,Startup
Data Scientist,Mumbai,3,Junior,"AWS, Python, Java, JavaScript",1448213,Bachelors,Large
Frontend Developer,Pune,1,Junior,"JavaScript, Java, AWS, React",764993,Bachelors,Medium
Data Scientist,Bangalore,3,Junior,"SQL, Java, Python, React",1258165,Masters,Medium
Backend Developer,Hyderabad,1,Junior,"JavaScript, Python, AWS, Java",762279,Bachelors,Large
Backend Developer,Pune,5,Senior,"Python, Java, React",1234534,Bachelors,Startup
Backend Developer,Bangalore,1,Junior,"React, Java, AWS, SQL",933034,Masters,Large
Data Scientist,Pune,2,Junior,"JavaScript, Python",985229,Masters,Large
Backend Developer,Bangalore,6,Senior,"Java, React, Python",1444586,Masters,Large
Software Engineer,Delhi,2,Junior,"Python, Java",1177959,Bachelors,Startup
Data Scientist,Pune,10,Lead,"AWS, SQL, React",1802270,Masters,Startup
Frontend Developer,Hyderabad,2,Junior,"JavaScript, SQL, AWS",856878,Masters,Medium
Frontend Developer,Mumbai,6,Senior,"Python, JavaScript, Java",1623752,Bachelors,Startup
Software Engineer,Bangalore,6,Senior,"Python, JavaScript, AWS",1643110,Masters,Startup
Backend Developer,Mumbai,8,Lead,"AWS, JavaScript, Python",1770943,Masters,Large
Software Engineer,Hyderabad,8,Lead,"Java, SQL, Python, AWS",1307618,Masters,Medium
Backend Developer,Bangalore,2,Junior,"React, JavaScript, Python",1182593,Masters,Large
Data Scientist,Mumbai,2,Junior,"AWS, Python, Java, JavaScript",1334009,Masters,Medium
Frontend Developer,Bangalore,9,Lead,"Python, AWS, Java",1823986,Masters,Large
Software Engineer,Pune,5,Senior,"React, AWS, SQL",1105150,Bachelors,Large
Software Engineer,Hyderabad,8,Lead,"JavaScript, AWS, React, Python",1361369,Bachelors,Startup
Software Engineer,Delhi,6,Senior,"AWS, JavaScript",1660763,Masters,Large
